,Date,Time,ltp,strikeprice,CE_sum,PE_sum,CE_contr,PE_contr
0,26-02-2024,13:09,46697.3,46700,686823,491382,,
1,26-02-2024,13:10,46697.3,46700,686823,491382,,
2,26-02-2024,13:10,46697.3,46700,686823,491382,,
3,26-02-2024,13:10,46697.3,46700,686823,491382,,
4,26-02-2024,13:10,46697.3,46700,686823,491382,,
5,26-02-2024,13:10,46697.3,46700,686823,491382,,
6,26-02-2024,13:11,46697.3,46700,686823,491382,,
7,26-02-2024,13:11,46697.3,46700,686823,491382,,
8,26-02-2024,13:11,46712,46700,688975,493073,,
9,26-02-2024,13:11,46712,46700,688975,493073,,
10,26-02-2024,13:11,46740.65,46700,688975,493073,,
11,26-02-2024,13:11,46740.65,46700,688975,493073,,
12,26-02-2024,13:12,46740.65,46700,688975,493073,,
13,26-02-2024,13:12,46740.65,46700,688975,493073,,
14,26-02-2024,13:12,46740.65,46700,688975,493073,,
15,26-02-2024,13:12,46740.65,46700,688975,493073,,
16,26-02-2024,13:12,46740.65,46700,688975,493073,,
17,26-02-2024,13:12,46781.85,46800,636630,521672,,
18,26-02-2024,13:13,46781.85,46800,636630,521672,,
19,26-02-2024,13:13,46747.2,46700,679589,487900,,
20,26-02-2024,13:13,46781.85,46800,636630,521672,,
21,26-02-2024,13:13,46747.2,46700,676426,489567,,
22,26-02-2024,13:13,46747.2,46700,676426,489567,,
23,26-02-2024,13:14,46747.2,46700,676426,489567,,
24,26-02-2024,13:14,46747.2,46700,676426,489567,,
25,26-02-2024,13:14,46747.2,46700,676426,489567,,
26,26-02-2024,13:14,46747.2,46700,676426,489567,,
27,26-02-2024,13:14,46795.15,46800,596606,528295,,
28,26-02-2024,13:15,46795.15,46800,596606,528295,,
29,26-02-2024,13:15,46795.15,46800,596606,528295,,
30,26-02-2024,13:15,46795.15,46800,596606,528295,,
31,26-02-2024,13:15,46795.15,46800,596606,528295,,
32,26-02-2024,13:15,46795.15,46800,596606,528295,,
33,26-02-2024,13:15,46795.15,46800,596606,528295,,
34,26-02-2024,13:16,46795.15,46800,596606,528295,,
35,26-02-2024,13:16,46795.15,46800,596606,528295,,
36,26-02-2024,13:16,46795.15,46800,596606,528295,,
37,26-02-2024,13:16,46795.15,46800,596606,528295,,
38,26-02-2024,13:16,46795.15,46800,596606,528295,,
39,26-02-2024,13:17,46795.15,46800,596606,528295,,
40,26-02-2024,13:17,46795.15,46800,596606,528295,,
41,26-02-2024,13:17,46795.15,46800,596606,528295,,
42,26-02-2024,13:17,46772.1,46800,596606,528295,,
43,26-02-2024,13:17,46772.1,46800,596606,528295,,
44,26-02-2024,13:17,46772.1,46800,596606,528295,,
45,26-02-2024,13:18,46772.1,46800,596606,528295,,
46,26-02-2024,13:18,46772.1,46800,596606,528295,,
47,26-02-2024,13:18,46772.1,46800,596606,528295,,
48,26-02-2024,13:18,46772.1,46800,596606,528295,,
49,26-02-2024,13:18,46794.15,46800,582429,532488,,
50,26-02-2024,13:19,46794.15,46800,582429,532488,,
51,26-02-2024,13:19,46794.15,46800,582429,532488,,
52,26-02-2024,13:19,46794.15,46800,582429,532488,,
53,26-02-2024,13:19,46794.15,46800,582429,532488,,
54,26-02-2024,13:19,46794.15,46800,582429,532488,,
